,protocol_network,pool_id,pool_name,pool_symbol,latest_tvl_usd,avg_daily_volume_usd,days_of_trading
1,ARBITRUM_ONE,0x960ea3e3c7fb317332d990873d354e18d7645590,Curve.fi USD-BTC-ETH,crv3crypto,24830127.3905454,2971109.959555843,72
2,ARBITRUM_ONE,0x9c907ee3bc1da92095a81b806ae8cba6c597703c,Curve.fi Factory USD Metapool: LUSD,LUSD3CRV-f,5121.531278007888,671.0487311256651,9
3,ARBITRUM_ONE,0xa827a652ead76c6b0b3d19dba05452e06e25c27e,Curve EURS-2Crv,crvEURSUSD,6438485.5106961625,465793.6926459058,166
4,ARBITRUM_ONE,0xb0d2eb3c2ca3c6916fab8dcbf9d9c165649231ae,Curve.fi Factory Plain Pool: handleEUR,fxEUR_CRV-f,167083.3169244358,982.3634731908824,17
5,ARBITRUM_ONE,0xbb8a6436e0e9a22bb7f1dc76afb4421d8195620e,Curve.fi Factory USD Metapool: DOLLAR,DL3CRV-f,229.5995302226615,0.29400892571827797,2
6,ARBITRUM_ONE,0xc5536d59d026be19b4267810f43ac083cd607b64,Curve.fi Factory USD Metapool: MAIPool,MAI+2pool3CRV-f,0.0,0.14127530788775547,30
7,ARBITRUM_ONE,0xc9b8a3fdecb9d5b218d02555a8baf332e5b740d5,Curve.fi Factory Plain Pool: FRAXBP,FRAXBP-f,2155510.3968892666,327031.6972977872,181
8,ARBITRUM_ONE,0xd0dd5d76cf0fc06dabc48632735566dca241a35e,Curve.fi Factory USD Metapool: handle3pool,fxUSD_2CRV3CRV-f,313194.3418477224,2155.5613281295628,177
9,ARBITRUM_ONE,0xd39016475200ab8957e9c772c949ef54bda69111,Curve.fi Factory Pool: ETHMAXY/ETH,crvETHMAXY-f,0.0,0.0,1
10,ARBITRUM_ONE,0xd92be5a1c565db5256cdd537b875ed46111bd8b0,Curve.fi Factory USD Metapool: volt-2usd,VOLT2USD3CRV-f,13366.626983703352,150.45387733822153,2
11,ARBITRUM_ONE,0xe013593cea239e445d2271106836b00c9e7356ae,Curve.fi Factory Plain Pool: Aave USDC+USDT,a2CRV-f,0.0,0.0,2
12,ARBITRUM_ONE,0xe9dcf2d2a17ead11fab8b198578b20535370be6a,Curve.fi Factory USD Metapool: MIM-2pool,MIM-2pool3CRV-f,281.9151184533739,16.602149917142185,105
13,ARBITRUM_ONE,0xf07d553b195080f84f582e88ecdd54baa122b279,Curve.fi Factory USD Metapool: FRAX+2CRV,FRAX+2CRV3CRV-f,155.01380547183217,292.91230484167374,132
14,ARBITRUM_ONE,0xf92c2a3c91bf869f77f9cb221c5ab1b1ada8a586,Curve.fi Factory USD Metapool: DAI-2pool,dai-2pool3CRV-f,54.05622462033091,50.6848686913977,83
15,ARBITRUM_ONE,0xfc78eaff2e8290d3d608b689e93ec6954e21b6c2,Curve.fi Factory Plain Pool: Loopfi pDF,pDFDF-f,0.0,0.0,21
16,AURORA,0xbf7e49483881c76487b0989cd7d9a8239b20ca41,Curve.fi DAI/USDC/USDT,3CRV,16754.005724572013,6296.978127503305,181
18,AVALANCHE,0xb755b949c126c04e0348dd881a5cf55d424742b2,Curve USD-BTC-ETH,crvUSDBTCETH,1422517.4550850166,240468.2349761506,56
19,AVALANCHE,0xbb8a6436e0e9a22bb7f1dc76afb4421d8195620e,Curve.fi Factory Plain Pool: axlUSDC/USDC.e,AXELARUSDC-f,1.0097539381723677,18045.401817581103,161
20,AVALANCHE,0xbcda256079372c6fe5d1b813ab9def5c9d78ab8f,Curve.fi Factory USD Metapool: FRAX,FRAX3pool3CRV-f,207.5616768398631,1773.1559826680257,17
21,AVALANCHE,0xc1796710a28f1cbbfe1e8a79a65ee96446607a47,Curve.fi Factory Plain Pool: renUSDT,renUSDT-f,0.0,0.0,1
22,AVALANCHE,0xc5536d59d026be19b4267810f43ac083cd607b64,Curve.fi Factory USD Metapool: NorthPole,NorthPole3CRV-f,5123.745613556839,2.251817310148421e-05,1
23,AVALANCHE,0xc9b8a3fdecb9d5b218d02555a8baf332e5b740d5,Curve.fi Factory USD Metapool: JYCrvPool,JYCrvPool3CRV-f,4.994492665023872,3.81853642801474e-05,1
24,AVALANCHE,0xcb11ee4b70d73e38a383b8691cafb221059669cc,Curve.fi Factory Plain Pool: 4pool,4pool-f,330.85977516732527,106.7541821628341,2
25,AVALANCHE,0xd2acae14ae2ee0f6557ac6c6d0e407a92c36214b,Curve.fi aAvaDAI/aAvaUSDC/aAvaUSDT,aAva3CRV,30207.45218073656,1209.9641319342686,55
26,AVALANCHE,0xd39016475200ab8957e9c772c949ef54bda69111,Curve.fi Factory USD Metapool: deBridge-USDC,deUSDС-3CRV-f,145238.8218149445,2408.6952920943786,181
27,AVALANCHE,0xd79138c49c49200a1afc935171d1bdad084fdc95,Curve.fi Factory Plain Pool: 3pool,3pool-f,831961107.5873257,3757083.3950063754,181
28,AVALANCHE,0xd7bb79aee866672419999a0496d99c54741d67b5,Curve.fi Factory Plain Pool: axlUSDC/USDC,axlUSDC-f,65096035.50300016,5241830.962187773,181
29,AVALANCHE,0xdc6ebb38be3fdba42ff65da6aafb9ede6443dfdb,Curve.fi Factory USD Metapool: Versus Token,VERS3CRV-f,0.0,0.0005979149055750223,1
30,AVALANCHE,0xe013593cea239e445d2271106836b00c9e7356ae,Curve.fi Factory USD Metapool: FRAX,FRAX3CRV-f,1.0208679893379728,1561.9862366833331,32
31,AVALANCHE,0xe847e4586afb047d651d11099758ba8e3d79b2ba,Curve.fi Factory Plain Pool: XXXX/USDC,XXXXUSDC-f,0.0,97.328653830708,1
32,AVALANCHE,0xe9dcf2d2a17ead11fab8b198578b20535370be6a,Curve.fi Factory USD Metapool: Stabilize,SUSD3CRV-f,0.0,0.2771820152826551,2
33,AVALANCHE,0xf3b9ddb3132543e06349aff9a12f8503d4ca5b47,Curve.fi Factory Plain Pool: renDAI,renDAI-f,0.0,0.0,1
34,AVALANCHE,0xf72beacc6fd334e14a7ddac25c3ce1eb8a827e10,Curve.fi Factory USD Metapool: Defrost H2O,DefrostH2O3CRV-f,4418782.133857447,293296.017539294,126
36,FANTOM,0x96059756980ff6ced0473898d26f0ef828a59820,Curve.fi Factory USD Metapool: Creditum,cUSD3CRV-f,208698.17723908531,1406.5752315749326,2
37,FANTOM,0x9c4661c51058ec047196f350297f0b288e7b7b87,Curve.fi Factory Plain Pool: Axelar DAI,axlDAI-f,0.0,2.124128394030275,2
38,FANTOM,0x9dc516a18775d492c9f061211c8a3fdcd476558d,Curve.fi Factory Plain Pool: 4Pool,4POOL-f,252231.0893565237,2138.7359292523497,181
39,FANTOM,0x9e85a45772f1078f3caff4b8c0fb43de4ca776e2,Curve.fi Factory USD Metapool: cUSD2pool,cUSD2pool3CRV-f,4.7510950884825185,0.0025763684375210783,5
40,FANTOM,0xa1f70a0515bdc2954508125add49f72d01ee74c0,Curve.fi Factory Plain Pool: Ankr Fantom Reward Earning Bond,aFTMb-f,0.0,28.273530292506134,21
41,FANTOM,0xa58f16498c288c357e28ee899873ff2b55d7c437,Curve.fi Factory Plain Pool: MAI3Pool,MAI3Pool-f,2782819.179993962,151387.95603817434,181
42,FANTOM,0xa5c3620fae9adb58e0626836a2d03aeb6a26749e,Curve.fi Factory Plain Pool: FINAL TEST,DAI/STB-f,0.0,0.0,2
43,FANTOM,0xa7cc236f81b04c1058e9bfb70e0ee9940e271676,Curve.fi Factory Plain Pool: BUSD 4Pool,BUSD4Pool-f,105.53529804807425,1021.0857715700199,159
44,FANTOM,0xa8b3c9f298877dd93f30e8ed359956fae10e8797,Curve.fi Factory USD Metapool: Lunaria USD,crvlnUSD3CRV-f,540.6805716513423,112.63400731024083,7
45,FANTOM,0xad6d5548c45b1b198a4a563cba1c3d384afc44c6,Curve.fi Factory Plain Pool: renUSDC,renUSDC-f,0.0,0.778401,2
46,FANTOM,0xad71fc10fca8ce6a98843a64b95e0c63516ca7f3,Curve.fi Factory Plain Pool: 4pool,4pool-f,9297.602958324696,1351.0479932198866,181
47,FANTOM,0xb407481462ec40b706df0d22e11d8befbc2adf54,Curve.fi Factory Plain Pool: 3PoolV1337,3PoolV1337-f,0.0,1262.3504390235648,37
48,FANTOM,0xb84d0af96d4eca837843cf6acf8e2fa6acf69765,Curve.fi Factory Plain Pool: fDAI/Stable test,DAISTB-f,0.0,0.0,1
49,FANTOM,0xbd7d823eb731435472028fad5c50379b109d0e6d,Curve.fi Factory Plain Pool: fDAI/Stable test,DAISTB-f,0.0,0.0,1
50,FANTOM,0xbe26e1858fafbf2de92fdd717ac098e34d9e526a,Curve.fi Factory Plain Pool: LambdaPool,Lambda-f,0.0,0.9753593282414911,3
51,FANTOM,0xbfd6122253245954bbf9f2966f27e788c9e68c4b,Curve.fi Factory Plain Pool: Hammer/BTC/CRV,HBC-f,0.0,0.0,1
52,FANTOM,0xc5d1c87cefb14183b86e10336ae274afa1f387e1,Curve.fi Factory Plain Pool: FINAL TEST,DAI/STB-f,0.0,0.0,2
53,FANTOM,0xc687e9038d7acecf4842fd06d1b8d2d8cef8e790,Curve.fi Factory Plain Pool: TUSD 4Pool,TUSD4Pool-f,0.0,114.9197799770664,37
54,FANTOM,0xc86a58954de2bcec527d9b32aff4652e60207005,Curve.fi Factory Plain Pool: test testest ,tes test-f,0.0,0.0,1
55,FANTOM,0xcc0f443c62229f8944379d87a853f1898e682214,Curve.fi Factory USD Metapool: Test-Pool,Test-p3CRV-f,6.068650769662343,0.00010094237108663796,1
56,FANTOM,0xd5b51ba080f815446646a61039fbbfef5a12a4cf,Curve.fi Factory USD Metapool: MIM1 Pool,MIM1P3CRV-f,137.00344159137464,0.03802273586405154,2
57,FANTOM,0xd73a2802697263fb84cb06bbce9501a2d33dc880,Curve.fi Factory Plain Pool: renMIM,renMIM-f,0.0,0.0,1
